Title Name,Language,Type,Rating,IMDb,Cover Image Path
5 Centimeters Per Second,Movie,Japanese,TV-PG,,images\5centimeterspersecond.jpeg
7SEEDS,TV,English,TV-MA,6.3/10,images\AAAABaIxapLx_30QA169nEWtVtNqkEBkI47OvMeRItriJHr80i1lxxIjRiAbECQI9G8SWz-7yMtHJZPRKDPFsXsSTblQrmLQ3LMCuEH1FOL5CxyDmHNfmU82U1r8E6bceKsDlhSExmD5YddXuvJlwvsY8WMTpzWJ62Y.jpg
A Whisker Away,Movie,Japanese,TV-PG,,images\AAAABWUfdrOF3ru7L_48txd-a2DBqRnDq1iJyeAyKob-qympXQSkYh1XetzMLXpu3gjObKVz-_TOid0A6M42i8iuG9FDovMdwATij5ZKoyF6neGmWziKqru3MgJd0_wGtg.jpg
A.I.C.O.,TV,Japanese,TV-14,6.4/10,
Adam by Eve: A live in Animation,Movie,Japanese,TV-14,,images\adambyevealiveinanimation.jpeg
Aggretsuko,TV,English,TV-14,8.0/10,images\AAAABWx42hW4ak-ezI6O_ombvmuv9qN03lzo38FOcXescrwkJ91tkaIYfrcu1Ua270OGsbYn32fl1gBuHtapsD0o5mC3eltiEj4AFEbJQVi5A15bgzRKsk42RY2kkmg41Cs3u9hLIGPQamQIFiLFEnTdHA.jpg
Aggretsuko: We Wish You a Metal Christmas,Movie,English,TV-PG,7.5/10,
AJIN: Demi-Human,TV,Japanese,TV-MA,6.4/10,
Akuma Kun,TV,Japanese,TV-MA,,images\akumakun.jpeg
Alice in Borderland,TV,Japanese,TV-MA,,images\aliceinborderland.jpeg
Altered Carbon: Resleeved,Movie,Japanese,TV-MA,6.5/10,images\AAAABarp0_ESBiX6EV9xDNFPbFBYPcbqlKhXaP7_qZiCtTUrozoK6_aHdcMvLZY6bHhBaFveXmh9MJof54qgLVK-0GGd3bU6x2k7ADuSiIo0fDLnu0I23ujvhUUs7klBJg.jpg
B: The Beginning,TV,Japanese,TV-MA,7.2/10,
Back Street Girls -GOKUDOLS-,TV,Japanese,TV-MA,6.6/10,
BAKI,TV,Japanese,TV-MA,6.7/10,images\AAAABeo1tjbiMR4PkqhpcN_0rbFPBwtFzTsMAn8OGnylji-1ptscs9PTC_bMezZ6C3FfXNphToy_Y8Kk4fqPLpisuFYVKClb-3hjrN_YX9Oc8fbGYchFnAqaKtp40BEQ-Ir_qt2UlE0xF94vy786z2I2hK24JC7m_j0.jpg
Baki Hanma,TV,Japanese,TV-MA,,images\bakihanma.jpeg
Baki Hanma VS Kengan Ashura,Movie,Japanese,TV-MA,,images\bakihanmavskenganashura.jpeg
BEASTARS,TV,Japanese,TV-MA,8.0/10,images\AAAABQexaRA68VT_NgvqU6Th_fdCYYMQ-2M9-dZ09zdCwR73mztOBuAwKs1Ohx08AP2fR_lAt4nWfHa8lR0DF_rPVc8vAVRN9eFllvZa-NQljCIE8bsaBjMn_G8Dx6kkTA.jpg
Bee and PuppyCat,TV,English,TV-PG,,images\beeandpuppycat.jpeg
Beyblade Burst QuadDrive,TV,English,TV-Y,,images\beybladeburstquaddrive.jpeg
Beyblade Burst Rise,TV,English,TV-Y7,,images\beybladeburstrise.jpeg
Beyblade Burst Turbo,TV,English,TV-Y7,,images\AAAABaMGLfq-CoPXI5zJ2Jus5Y-XXN0aC9N8D9ARqD4wkmRcO8_m8LGLGCFbI0ZCbf9HvbFwAYAImSObku5nQbgzAA_wn--X.jpg
BEYBLADE X,TV,Japanese,TV-Y7,,images\beybladex.jpeg
Black Butler,TV,Japanese,TV-MA,7.8/10,
Black Clover,TV,Portuguese,TV-PG,,images\blackclover.jpeg
Black Clover: Sword of the Wizard King,Movie,Japanese,TV-14,,images\blackcloverswordofthewizardking.jpeg
BLAME!,Movie,Japanese,TV-14,6.7/10,
Blazing Transfer Students,TV,Japanese,TV-MA,7.3/10,
Blood of Zeus,TV,English,TV-MA,,images\bloodofzeus.jpeg
Blue Box,TV,Japanese,TV-PG,,images\bluebox.jpeg
BLUE GIANT,Movie,Japanese,TV-14,,images\bluegiant.jpeg
Blue Period,TV,Japanese,TV-14,,images\blueperiod.jpeg
BNA,TV,Japanese,TV-14,7.2/10,images\AAAABeyCEguLPGymHF7ciTKMr8TS-U0jSldGHGgZJVn-0hrO70T5XPMry6zCFIOXaNfTXqhEFVSXpcYkKNJGozY_upB_rA-pfsdgyjkRkn1foWeCt1bkx9EeXaqDAYKcpg.jpg
Boruto: Naruto the Movie,Movie,Japanese,PG,,images\borutonarutothemovie.jpeg
Bright: Samurai Soul,Movie,English,TV-14,,images\brightsamuraisoul.jpeg
Cagaster of an Insect Cage,TV,Japanese,TV-MA,6.1/10,images\AAAABbrY7ZoCeQ-cwWMenvqyMPTv_QBSapFH1xW14FhIqQoBevfmeBNCkJMPgrKJGsvhhhO9SWLWAkxL9qeMBRzAhJl6WhB8HRAXXz1oNa-QkrhANh_BEnL5T_Q0BYGdzw.jpg
Cannon Busters,TV,English,TV-MA,6.8/10,images\AAAABcMtIaNbV3w0TMArGqqkm0sS4qvwJLXwMTsxCX-a7iqwiMlgjGXIXbzWc5aPRVKJgyA-6SsL0RFHSobmakYFjG-T1unCc4gF_-wahSQAOAG-ItSefYpbxEsmMOdWtg.jpg
CAROLE & TUESDAY,TV,Japanese,TV-MA,7.9/10,images\AAAABeUBg1UYO6xA2fDNkyZpONI52xDq24ZKOIaYHGKvY64f0F-st6RTOes8HCr_bexAZQUemSfDPMWUfwzagMxDqx9LRWjpYsVp0VLmGt9shMU4rECsQ_JIkF53IksMj0CK0T70c7pwtjkaNzv38gw3oCLwDN4lP1c.jpg
Case Closed: The Culprit Hanzawa,TV,Japanese,TV-14,,images\caseclosedtheculprithanzawa.jpeg
Case Closed: Zero's Tea Time,TV,Japanese,TV-PG,,images\caseclosedzerosteatime.jpeg
Castlevania,TV,English,TV-MA,8.2/10,images\AAAABcY8I-Y52BTurj7rJqvu2T_vsYW6NVYjUbZtQGdRCLnf-q60wijoe8tysFYweXT_j7z2azy_bla8RlKthiPS9TjCw2ZbxhVqhSvYtnVqqMgOTRu9YO4FAbiB9RkNYgMUrzI4aQiLfgG6vkh8NKQ0G4dnVNdd67w.jpg
Child of Kamiari Month,Movie,Japanese,TV-PG,,images\childofkamiarimonth.jpeg
Children of the Whales,TV,Japanese,TV-14,7.1/10,
Cowboy Bebop,TV,Japanese,TV-MA,,images\cowboybebop.jpeg
Cyberpunk: Edgerunners,TV,English,TV-MA,,images\cyberpunkedgerunners.jpeg
Cyborg 009: Call of Justice,TV,Japanese,TV-14,6.6/10,
DAN DA DAN,TV,Japanese,TV-MA,,images\dandadan.jpeg
DEATH NOTE,TV,Japanese,TV-14,9.0/10,
Delicious in Dungeon,TV,Japanese,TV-MA,,images\deliciousindungeon.jpeg
Demon Slayer: Kimetsu no Yaiba,TV,Japanese,TV-MA,,images\demonslayerkimetsunoyaiba.jpeg
Den-noh Coil,TV,Japanese,TV-Y7,,images\dennohcoil.jpeg
Devilman Crybaby,TV,Japanese,TV-MA,7.6/10,
Dino Girl Gauko,TV,English,TV-Y7,7.1/10,images\AAAABf2_xikurx4hCngsl5l_57PI_jNpeukOgEMeAdsD7FtLZe_ltMoCwbuSAvi-Yh7GvHSrEjqFqsMGjHMVmb5w9fkz1HyJon1jXvpaAoNhDOsUvozQ5RRq0gCI-BCidNUOWHVICQxopEdS3br-C_cACtu2KiCUn54.jpg
Dinosaur King,TV,Japanese,TV-Y7,5.5/10,
Dorohedoro,TV,Japanese,TV-MA,8.2/10,images\AAAABcMLkxZNEm78uUuYGC9F2eniA7ypBfgCj4Yl3IJc5Jg3veppKGNwBhw2IBx1Xm9FXQya6M56gK86vW2Fo1Q7fFb5fjKHr8pliW65zaM-WGxdD2yO4C0sgRCMWqnKGg.jpg
DOTA: Dragon's Blood,TV,English,TV-MA,,images\dotadragonsblood.jpeg
Dragon Age: Absolution,TV,English,TV-MA,,images\dragonageabsolution.jpeg
DRAGON PILOT: Hisone & Masotan,TV,Japanese,TV-14,6.9/10,
Dragon Quest Your Story,Movie,Japanese,TV-PG,6.6/10,images\AAAABTuY982IOotzxcNWCP3iHuj7__WwsLnnq8V4gksTsgtTKNnBa6gzZ3i9ax-zqbSckUKHfWE59TevinXsSAuEH509T_R_mXqQ4LsnIQgw4gkwnrp54o1atZYEnA5c8w.jpg
Dragon's Dogma,TV,English,TV-MA,,images\dragonsdogma.jpeg
DRIFTING DRAGONS,TV,Japanese,TV-14,6.2/10,images\AAAABQBynBGCthefAJPqvbqfT-Va8IuIarCOZQVjMCmCEP-svoWz2Iy8BcU4UAQkFLah7eqiqiMderlTUeTxy1LBeN-IxthFI3c9b15YK34bLI8c5uaGH2XC4YVUbdQ6Eg.jpg
Drifting Home,Movie,Japanese,PG,,images\driftinghome.jpeg
Eden,TV,Japanese,TV-Y7,,images\eden.jpeg
EDENS ZERO,TV,Japanese,TV-14,,images\edenszero.jpeg
Erased,TV,Japanese,TV-14,7.9/10,
EVANGELION: DEATH (TRUE)²,Movie,Japanese,TV-MA,7.5/10,images\AAAABQJNWjTs8ES_av9JozSFL_qSHQSDI9Rw-D1_GnVHRqPiSOjVISRaD4CSFVlkDnMQwBezyi6v3dAHRnw4-4SFE4F3IiJn0gMDfQ.jpg
Fate/Apocrypha,TV,Japanese,TV-MA,6.5/10,
Fate/EXTRA Last Encore,TV,Japanese,TV-MA,5.3/10,
Flavors of Youth: International Version,Movie,English,TV-PG,6.6/10,
Forest of Piano,TV,Japanese,TV-14,7.0/10,images\AAAABfbsiac8ASe9adrP3mIWwsFEOrkF0rrb-514hccJNBkkoczeiWqv9U90mKqPYyRIVZY57uAh2t1QqL2x2GdDp0iocNjuelaRd8h--lK-6wSFOC5LBl6PeFTVA2Zax-00caT3OGGzpVpqLIzbteSZig.jpg
From Me to You: Kimi ni Todoke,TV,Japanese,TV-PG,,
Garouden: The Way of the Lone Wolf,TV,English,TV-MA,,images\garoudenthewayofthelonewolf.jpeg
Ghost in the Shell: SAC_2045,TV,Japanese,TV-14,,images\AAAABb8d1AfEUy16kzwkBsoLjqFb1s0O0l7XVY2gMV4EwEJaaj-7lLmK0b1j-9FaDi2AGXUF6F6pdZX0QiqBuJ3rSq5Ay8aE1lgu-E0kgZfArlnZRzBbXkUZ5mQMYt-0tg.jpg
Ghost in the Shell: SAC_2045 Sustainable War,Movie,Japanese,TV-MA,,images\ghostintheshellsac2045sustainablewar.jpeg
Girls und Panzer der Film,Movie,Japanese,TV-MA,7.3/10,images\AAAABUcIh_Jltg5XxCCceg0izzg_A1MVkP7oQ_iJeUo69SiNvOdxZVaqKf5pXZMwQ3LunZm5E5BRXveXDVptybexA-sb3HIC.jpg
God Troubles Me,TV,Mandarin,TV-PG,,images\godtroublesme.jpeg
GODZILLA City on the Edge of Battle,Movie,Japanese,TV-14,5.8/10,images\AAAABaIOKROo9XKAQIl98d3uzsWXMaVaUjHpUjwj-JIibf1pfF6wmwbjfki7K9iyxCF7n7z7krTkyMnaAhLu-h44nO8-17-n41ddLw.jpg
GODZILLA Planet of the Monsters,TV,Japanese,TV-14,6.0/10,
Godzilla Singular Point,TV,Japanese,TV-14,,images\godzillasingularpoint.jpeg
GODZILLA The Planet Eater,Movie,Japanese,TV-PG,5.0/10,
GOOD NIGHT WORLD,TV,Japanese,TV-MA,,images\goodnightworld.jpeg
Grave of the Fireflies,Movie,Japanese,TV-14,,images\graveofthefireflies.jpeg
Great Pretender,TV,Japanese,TV-MA,,images\greatpretender.jpeg
Gundam: Requiem for Vengeance,TV,English,TV-MA,,images\gundamrequiemforvengeance.jpeg
Gurren Lagann,TV,Japanese,TV-14,8.3/10,images\AAAABVf2PxvVp5Qw8VTNxXTvcZokuFXoWY8qqRqAtRwuuo4g-x6ioPw9ljhPSji7U1Uz3waGPyi-4GsbM9EIcdTPB1vEnpvaAM0mqw.jpg
Haikyu!!,TV,Japanese,TV-14,8.7/10,images\AAAABdgyf4IFrw6DYjqYYmPyVw2UxwjHOXQWF4S7_NGE5ejbInlacwEb5BBNZ-JUXTFb1XD_3byX6_rLFVD62U0GrX7BZ3hb.jpg
Haikyu!! Movie 3: Genius and Sense,Movie,Japanese,TV-14,,images\haikyumovie3geniusandsense.jpeg
Haikyu!! Movie 4: Battle of Concepts,Movie,Japanese,TV-PG,,images\haikyumovie4battleofconcepts.jpeg
Hajime no Ippo: The Fighting!,TV,Japanese,TV-MA,,images\hajimenoippothefighting.jpeg
Hell's Paradise: Jigokuraku,TV,Japanese,TV-MA,,images\hellsparadisejigokuraku.jpeg
Her Blue Sky,Movie,Japanese,TV-PG,,images\herbluesky.jpeg
HERO MASK,TV,Japanese,TV-14,6.2/10,images\AAAABagi95V2evaWIptzGNIYKsRjU7ehGHyqSdxz9gWTO2tE85OZTP1cLbDQWHF4DVZqM0ZQBNeh_iPxMjml2CDLeo64EpMY-5nhmugO3Ffq2D4tZEVsja3c0otPG-VAO_DXoJ8.jpg
Hi Score Girl,TV,Japanese,TV-14,8.1/10,images\AAAABdBOwBsnZXy6NdPTWKejxsk5zhD-Frccsrve0t8dhs_n7ukMPKu_bV0MuEE43eCsLI-psY2Zz0I_Cc047RmSHRa4evadZpagfHByWLkw8_q8D-Q_JNBhNx8UX8Elp40rpFfnaCske8DBs7vG9JS2EmQnltYbqiQ.jpg
High-Rise Invasion,TV,Japanese,TV-MA,,images\highriseinvasion.jpeg
Hunter X Hunter (2011),TV,Japanese,TV-MA,8.9/10,images\AAAABSMief6ONaqOZ7WsH65puVliaDoBBprbr-pGuPUBVBntr7H-7Eh2RwSWi45RApQkZ8jg5DXk0M3X-_VDZuGj5BNbsKiD.jpg
Hunter x Hunter: Phantom Rouge,Movie,Japanese,TV-14,,images\hunterxhunterphantomrouge.jpeg
Hunter x Hunter: The Last Mission,Movie,Japanese,TV-14,,images\hunterxhunterthelastmission.jpeg
ID-0,TV,Japanese,TV-PG,6.0/10,
Ingress: The Animation,TV,English,TV-MA,6.5/10,images\AAAABYaNmMFef5sRnXHt7um6rojiWD6LUyMWKgiywSBIUA-XfiSpeUlG-eMf-CBDy4UZOXs26NeCnl-7vuDVAVk_YmKsw7sfTXdfGA.jpg
Inu-Oh,Movie,Japanese,PG-13,,images\inuoh.jpeg
InuYasha,TV,Japanese,TV-14,7.9/10,
Inuyasha: The Final Act,TV,English,TV-14,,images\inuyashathefinalact.jpeg
Japan Sinks: 2020,TV,Japanese,TV-MA,,images\AAAABXcWTfTWQRIpQkR-FO3CIPKJHW5AhRLz5xx2qpjxYf9FUV2Se7ppxIrTJ2yh-ko8goskl2HAuJq3cpnDCBn8kRE76SfZIZRrvbtRoB0dmgLpf2ztGmqpqfDDOxSu5Q.jpg
Jujutsu Kaisen,TV,Japanese,TV-MA,,images\jujutsukaisen.jpeg
Jujutsu Kaisen 0: The Movie,Movie,Japanese,PG-13,,images\jujutsukaisen0themovie.jpeg
Junji Ito Maniac: Japanese Tales of the Macabre,TV,Japanese,TV-MA,,images\junjiitomaniacjapanesetalesofthemacabre.jpeg
K-On!,TV,Japanese,TV-PG,7.6/10,images\AAAABZXVXAHaTWjZGPvl_HH1kwxKXOmDoVnozchcpb5fGX-7b0-ZB7qfCaKXQd6PDlVfj3dtNcYzoWQb-HVN_UzuRe8-AX09.jpg
K-on! the movie,Movie,Japanese,TV-PG,7.6/10,images\AAAABUdlNKrS5i4KNAnN77HEJ0H62mL5NDhJ1haNGFXTzDASfPyv2Kb5bPpc6g1RaiLG6GJEPLBqKpqXf4I5g9Ze3NGeMOqV.jpg
Kabaneri of the Iron Fortress: The Battle of Unato,TV,Japanese,TV-MA,,images\AAAABdF8DArVUdqebpNTxly-OtcIcWRgxgZ7pocG8oQAKFidqro1aE4TAxVwgcn7v-f_Sr3PL-_8OlAbFB7c3V3LHyd-6TEk2DIgwuvrbPVpQbwl-Yagtbv7y1C-aDsnvQ.jpg
Kakegurui,TV,Japanese,TV-MA,7.2/10,images\AAAABUnoTac8C-Y5uxeF4nOnNg-_9dj7JpHvyeve6qdZbXjdiBrqZCRvgKX9l74HbxQXK1EeRkD61h5nPdSgpysOscqkgVHBYZCOwuIVWua0CvzNXL7kKhlZ4iMeETM2xzzd6vk.jpg
Kakegurui,TV,Japanese,TV-14,,images\AAAABRPsUXDg_2Q_qw8RyoMDaEomYJvu4SCYakgpxn0Rso02jScttVvM5N8VuHAcaAAl7RBkA_PgeBl5LV_gIqm0eX9Gchq_J3PhGj_gXo106lSKPIgI20eSpPqVauYBn3hEoZ4k3HZO1MTnSETqDo5_iQ.jpg
KAKEGURUI TWIN,TV,Japanese,TV-14,,images\kakeguruitwin.jpeg
Kantaro: The Sweet Tooth Salaryman,TV,Japanese,TV-PG,7.6/10,
KENGAN ASHURA,TV,English,TV-MA,8.0/10,images\AAAABRTsXmD0_WULKjgqtU6ipdDXnhM3G5BN9gwxE6j7y6MJ46lVEPoy_n3g_5mt9_CWTVFmvH0RvFa4RwL7iwzdhcP9Mh1gwe0uYtvhddHPHPw4xpHpPK25ozuwWTxk44UHPDs5kfU3rtwcXxUHM92kDNph8JP81jo.jpg
Kinnikuman Perfect Origin Arc,TV,Japanese,TV-14,,images\kinnikumanperfectoriginarc.jpeg
Komi Can't Communicate,TV,Japanese,TV-G,,images\komicantcommunicate.jpeg
KonoSuba: God's Blessing on This Wonderful World,TV,Japanese,TV-14,,images\konosubagodsblessingonthiswonderfulworld.jpeg
Kotaro Lives Alone,TV,Japanese,TV-14,,images\kotarolivesalone.jpeg
Kuroko's Basketball,TV,Japanese,TV-MA,,images\kurokosbasketball.jpeg
Kuroko's Basketball: Last Game,Movie,Japanese,TV-14,,images\kurokosbasketballlastgame.jpeg
Kuromukuro,TV,Japanese,TV-14,7.2/10,
LAST HOPE,TV,Japanese,TV-14,5.8/10,
