Title Name,Language,Type,Rating,IMDb,Cover Image Path
Levius,TV,Japanese,TV-14,7.0/10,images\AAAABaIGc_DQvFn07HILdd_kSOcq5ZYQjRnewpb0iAO3216dZ3mzrLcabm8a8nnOnI2ut_Tp_gp0F27GNkTiuOMZzDQREvECEtvAq_RjQw4NcmVuksC4sWLzwhX7SmhKzQ.jpg
Little Witch Academia,TV,Japanese,TV-Y7,7.9/10,
Lookism,TV,Korean,TV-MA,,images\lookism.jpeg
LOST SONG,TV,Japanese,TV-14,7.1/10,
Love and Fortune,TV,Japanese,TV-MA,7.5/10,
maboroshi,Movie,Japanese,TV-14,,images\maboroshi.jpeg
Magi,TV,Japanese,TV-14,7.9/10,images\AAAABXtW5yI51borp5bOekotl5nQ04HiSUFIR-03P52RhhN52EPlJGgEf9zEL8DEoelPhQOT-BS_GZo-1qn6DDRn7LPAmMgDt63B7A.jpg
MAKE MY DAY,TV,English,TV-MA,,images\makemyday.jpeg
Mary and The Witch's Flower,Movie,Japanese,PG,6.8/10,
Miniforce: Super Dino Power,TV,Korean,TV-Y7,,images\miniforcesuperdinopower.jpeg
Mob Psycho 100,TV,Japanese,TV-MA,8.5/10,
Mob Psycho 100,TV,Japanese,TV-14,,images\mobpsycho100.jpeg
Mobile Suit Gundam Hathaway,Movie,Japanese,TV-14,,images\mobilesuitgundamhathaway.jpeg
Mobile Suit Gundam Seed,TV,Japanese,TV-MA,,images\mobilesuitgundamseed.jpeg
Mobile Suit Gundam Seed Destiny,TV,Japanese,TV-14,,images\mobilesuitgundamseeddestiny.jpeg
Mobile Suit Gundam: Iron-Blooded Orphans,TV,Japanese,TV-14,,images\AAAABRs_zKBfjmQgxh_GNEhYHrEYh2V_DWcUlBkZR6DEdXGRqppjfXfy82Ql9O8OQWlWwlU-qR9k5gRMEXfIN5DEvvpA3Abg.jpg
Modest Heroes: Ponoc Short Films Theatre,Movie,Japanese,PG,0,images\AAAABfTaRqOEoSWUVlRfbuoA5cX95Os--QDTmfT8841124aKOHPs5G2e6PRX0WGgJuI0igjrCu9d7EBWg05J65WEj0uQ4CNJ.jpg
Mononoke,TV,Japanese,TV-MA,,images\mononoke.jpeg
Mononoke The Movie: The Phantom in the Rain,Movie,Japanese,TV-14,,images\mononokethemoviethephantomintherain.jpeg
Monster,TV,Japanese,TV-14,,images\monster.jpeg
Monster Hunter: Legends of the Guild,Movie,English,TV-PG,,images\monsterhunterlegendsoftheguild.jpeg
Monsters 103 Mercies Dragon Damnation,TV,Japanese,TV-MA,,images\monsters103merciesdragondamnation.jpeg
My Happy Marriage,TV,Japanese,TV-14,,images\myhappymarriage.jpeg
My Hero Academia,TV,Japanese,TV-14,,images\myheroacademia.jpeg
My Hero Academia: Heroes Rising,Movie,Japanese,PG-13,,images\myheroacademiaheroesrising.jpeg
My Hero Academia: Two Heroes,Movie,Japanese,PG-13,,images\myheroacademiatwoheroes.jpeg
My Oni Girl,Movie,Japanese,TV-PG,,images\myonigirl.jpeg
Naruto,TV,Japanese,TV-14,8.3/10,images\AAAABUsuJAhrY_O2wzX0YUuwOaWLp1Ee7D6O4oWe1spXrVKWGNywIhz6I9g5mitrlu1dh7Jw0dVzsZG3agmi_F1T4mMOxjYAhmhB4g.jpg
Neon Genesis Evangelion,TV,Japanese,TV-MA,8.5/10,images\AAAABeFb0Qm5VH1G15QmxZYUts96oFb3hNMZd1ZvuyYg1_iMk66gHdcWxxVslaOkyjBJuLy-QPnDMVevf7vOi8mlZCTj2w18dhzsQg.jpg
Once Upon A Time In Lingjian Mountain,TV,Mandarin,TV-14,7.6/10,images\AAAABVipmj1ghc_49N4x7D2xL-snXy_vulVX4iVgUBfpkEi0MBLmBIytSfQAkuI2CQpzAwqAfZ_XqvqMdOPRbrHXghdI5LXPW-mGB7m4b2eIvq-ZrJsAfFAVqUh7KJLV1-cLsZNNZT-I8B627Q.jpg
ONE PIECE,TV,Japanese,TV-14,9.2/10,images\AAAABbkojnU-N2-X-MFVmS1xhdhnwWbYlA-m6l1OudcLvAXh9Oeq8lxEjuoHEn6DvCn0hzgLv8pQh96e7PfyoNjkNdZ-lRS4.jpg
One Piece Adventure of Nebulandia,Movie,Japanese,TV-PG,,images\onepieceadventureofnebulandia.jpeg
One Piece Episode of East blue - Luffy and His Four Crewmates' Great Adventure,Movie,Japanese,TV-14,,images\onepieceepisodeofeastblueluffyandhisfourcrewmatesgreatadventure.jpeg
One Piece Episode of Skypiea,Movie,Japanese,TV-14,,images\onepieceepisodeofskypiea.jpeg
One Piece Film Z,Movie,Japanese,TV-14,,images\onepiecefilmz.jpeg
One Piece Film: Red,Movie,Japanese,PG-13,,images\onepiecefilmred.jpeg
One Piece Film: Strong World,Movie,Japanese,TV-PG,,images\onepiecefilmstrongworld.jpeg
One Piece: Episode of Alabasta,Movie,Japanese,PG-13,,images\onepieceepisodeofalabasta.jpeg
"One Piece: Episode of Chopper: Bloom in the Winter, Miracle Sakura",Movie,Japanese,TV-PG,,images\onepieceepisodeofchopperbloominthewintermiraclesakura.jpeg
One-Punch Man,TV,Japanese,TV-14,8.8/10,
Onimusha,TV,Japanese,TV-MA,,images\onimusha.jpeg
Onmyoji,TV,Japanese,TV-MA,,images\onmyoji.jpeg
Ōoku: The Inner Chambers,TV,Japanese,TV-MA,,images\okutheinnerchambers.jpeg
Orb: On the Movements of the Earth,TV,Japanese,TV-MA,,images\orbonthemovementsoftheearth.jpeg
Overlord,TV,Japanese,TV-MA,,images\overlord.jpeg
Pacific Rim: The Black,TV,Japanese,TV-14,,images\pacificrimtheblack.jpeg
Pokémon Journeys: The Series,TV,English,TV-Y7,0,images\AAAABY_u90r8pM-rWPWYhWNB5-onflnaJvLfdkWfbnc18Fb_P72USF_1OZnk9fqKb9U7VaOymGgBNwp0WGYjebKnHa1L_KE7xh6y2yhI7whWpz2mdRSyvxEtJxBsjadBLw.jpg
Pokémon the Movie: Secrets of the Jungle,Movie,Japanese,TV-Y7,,images\pokmonthemoviesecretsofthejungle.jpeg
Pokémon The Series: Indigo League,TV,English,TV-Y7,,
Pokémon: Mewtwo Strikes Back - Evolution,Movie,English,TV-Y7,5.7/10,images\AAAABWph8gvJr6YN-Ctjp2foUzKf6RfMuVcLxUwcCTwX9vwYfKQG50e3VdLrmRMFL110sr4h7kgvDDI4zfvpxpAYi7hvve74IIx4nFQlt9jCN2Bg8ov4uA3rQ3EnkQPPSw.jpg
Pretty Guardian Sailor Moon Eternal The Movie,TV,Japanese,TV-14,,images\prettyguardiansailormooneternalthemovie.jpeg
Qi Refining for 3000 Years,TV,Mandarin,TV-PG,,images\qirefiningfor3000years.jpeg
Ranma 1/2,TV,Japanese,TV-MA,,images\ranma12.jpeg
Record of Ragnarok,TV,Japanese,TV-MA,,images\recordofragnarok.jpeg
Resident Evil: Infinite Darkness,TV,English,TV-MA,,images\residentevilinfinitedarkness.jpeg
revisions,TV,Japanese,TV-14,6.1/10,images\AAAABamq9xQ9ym1EZtdFZ5H9QbL6sh5F9AzT-g3cUG1G8syN57ezJzqLfXtliplwsCi6lpW2Q0KfXC-7w-51wv2s31oatFcp_3X24g.jpg
Rilakkuma and Kaoru,TV,Japanese,TV-PG,8.4/10,images\AAAABd51yMaM4r5UpsuJXs8ugVbmkBciqnrxAulkOZws0naHo8c5Oh82V6kzeLme1W2BZGQ9dE6_Yi5DKnJA8Vu7m8VAwIh1YwdqNg.jpg
Rilakkuma's Theme Park Adventure,TV,Japanese,TV-PG,,images\rilakkumasthemeparkadventure.jpeg
Rising Impact,TV,Japanese,TV-PG,,images\risingimpact.jpeg
Road To Ninja -Naruto The movie-,Movie,English,TV-14,,images\roadtoninjanarutothemovie.jpeg
Romantic Killer,TV,Japanese,TV-14,,images\romantickiller.jpeg
Sailor Moon Crystal,TV,Japanese,TV-14,,images\sailormooncrystal.jpeg
Sakuna: Of Rice and Ruin,TV,Japanese,TV-14,,images\sakunaofriceandruin.jpeg
Seis Manos,TV,Japanese,TV-MA,7.3/10,images\AAAABQVaD6FU0rLlnH36RVYmyzJKfC0q-YRLUwkmGCLcVXw_SDIhWXYFPS2efLNTPsldbw5inyMzegdJEQ_d1BSh7TNL41loh5k51Itc347CQ0EvAHwgnFPSvOBHxLCqLg.jpg
SHAMAN KING,TV,Japanese,TV-PG,,images\shamanking.jpeg
Shaman King Flowers,TV,Japanese,TV-14,,images\shamankingflowers.jpeg
Sirius the Jaeger,TV,Japanese,TV-MA,6.8/10,
Skull Island,TV,English,TV-14,,images\skullisland.jpeg
Slam Dunk,TV,Japanese,TV-PG,,images\slamdunk.jpeg
Smoking,TV,Japanese,TV-MA,7.0/10,
Sol Levante,Movie,Japanese,TV-14,4.8/10,images\AAAABfbnPvaFGK-4PpY5do5mx7YM9wviMm6Gbm-LCasi10MAc4uaDpn8wWdx79fqDQpQ2yaVvdjZAzmeS-2IBYTaH55DvHSUdG5jMe7u2PIkBMP3lL_nSHFa01By_7sqyQ.jpg
SPRIGGAN,TV,Japanese,TV-MA,,images\spriggan.jpeg
STAND BY ME Doraemon,Movie,English,TV-PG,,images\standbymedoraemon.jpeg
STAND BY ME Doraemon 2,Movie,Japanese,TV-Y7,,images\standbymedoraemon2.jpeg
Sturgill Simpson Presents Sound & Fury,Movie,English,TV-MA,6.5/10,images\AAAABWxOlscUKsZdwgOpzyNwjTGRlnuZiv9agwYFJWNd-8w3VXMegVY8Uy6o-DBvPpA2kcBJ-Bgd1T2ek-P6xzipWSJVtmzUYngWK1Vq9CJmWMSEPufdOt-cSfmikT7RKw.jpg
Super Crooks,TV,Japanese,TV-MA,,images\supercrooks.jpeg
Suzume,Movie,Hindi,PG,,images\suzume.jpeg
Switched,TV,Japanese,TV-MA,7.2/10,
SWORDGAI The Animation,TV,Japanese,TV-MA,5.9/10,
Teasing Master Takagi-san,TV,Japanese,TV-PG,7.5/10,images\AAAABbQfhhqfXaec2itVh6E8OrJvc_i7sNOYKBiREmWhPL9Q9PXt3tGIen9vqBp7g76lwbhr9bBKY-Cyc6-HL0pOwK1n8xUvQfPhbAxgQYHg-HXjfCRCL1k5gecSkpnBeQ.jpg
Tekken: Bloodline,TV,English,TV-14,,images\tekkenbloodline.jpeg
Terminator Zero,TV,Japanese,TV-MA,,images\terminatorzero.jpeg
The Could’ve-Gone-All-the-Way Committee,TV,Japanese,TV-14,7.1/10,
The Deer King,Movie,Japanese,R,,images\thedeerking.jpeg
The Disastrous Life of Saiki K.,TV,Japanese,TV-14,8.3/10,
The Disastrous Life of Saiki K.: Reawakened,TV,Japanese,TV-14,,images\AAAABbxquDzYcyx8TpwZ6fWQJDw68R-ijzkvd0I0LOc5fc7tuccGkkfKcP4kOtFdxd63MMgtRiy5FkumxmJ6ypbDBPBb3YClpbnJo95TRCNenXQ2ELv_m9ci49fvbf7T4A.jpg
The End of Evangelion,Movie,Japanese,TV-MA,8.1/10,images\AAAABec_IKiYCVcA1pOg_TGOUyTL6kISxynnIBZ7ckbv9V_qHP6opiQMdJyWuQY3EV7IIoLKA64baKoSGGqYJEuanOfDeOkuop_lIQ.jpg
The First Slam Dunk,Movie,Japanese,PG-13,,images\thefirstslamdunk.jpeg
The Garden of Words,Movie,Japanese,TV-MA,7.5/10,images\AAAABS2uIfGhfBkTDUihA3g0-jOCoApaWBHFzkXRediMNQ5vwYOvCorlNzKo_LEsz3yZMQqactijnVug2YN4ciB6kR8HzHqa.jpg
The Grimm Variations,TV,Japanese,TV-MA,,images\thegrimmvariations.jpeg
The Guardians of Justice,TV,English,TV-MA,,images\theguardiansofjustice.jpeg
The Idhun Chronicles,TV,Spanish,TV-14,,images\theidhunchronicles.jpeg
The Imaginary,Movie,Japanese,PG,,images\theimaginary.jpeg
The Irregular at Magic High School,TV,Japanese,TV-PG,7.2/10,
The Last: Naruto the Movie,Movie,Japanese,TV-14,,images\thelastnarutothemovie.jpeg
The Orbital Children,TV,Japanese,TV-14,,images\theorbitalchildren.jpeg
The Quintessential Quintuplets,TV,Japanese,TV-PG,,images\thequintessentialquintuplets.jpeg
The Rising of the Shield Hero,TV,English,TV-14,,images\therisingoftheshieldhero.jpeg
The Seven Deadly Sins,TV,Japanese,TV-14,8.1/10,
The Seven Deadly Sins the Movie: Prisoners of the Sky,Movie,Japanese,TV-14,7.2/10,
The Seven Deadly Sins: Cursed by Light,Movie,Japanese,TV-14,,images\thesevendeadlysinscursedbylight.jpeg
The Seven Deadly Sins: Four Knights of the Apocalypse,TV,Japanese,TV-14,,images\thesevendeadlysinsfourknightsoftheapocalypse.jpeg
The Seven Deadly Sins: Grudge of Edinburgh Part 1,Movie,Japanese,TV-14,,images\thesevendeadlysinsgrudgeofedinburghpart1.jpeg
The Seven Deadly Sins: Grudge of Edinburgh Part 2,Movie,Japanese,TV-14,,images\thesevendeadlysinsgrudgeofedinburghpart2.jpeg
The Way of the Househusband,TV,Japanese,TV-14,,images\thewayofthehousehusband.jpeg
The Witcher: Nightmare of the Wolf,Movie,English,TV-MA,,images\thewitchernightmareofthewolf.jpeg
Thermae Romae Novae,TV,Japanese,TV-MA,,images\thermaeromaenovae.jpeg
Thus Spoke Kishibe Rohan,TV,Japanese,TV-MA,,images\thusspokekishiberohan.jpeg
Tokyo Godfathers,Movie,Japanese,PG-13,,images\tokyogodfathers.jpeg
Transformers: War For Cybertron Trilogy,TV,English,TV-Y7,,images\AAAABWEIcM0BFzM1-M8JR773l_QkLgCH8WFAOVvCLs80V_1q23jfIkf4WxiyLclxjbGFwqkvOGcdgfe234UwKC9xeQ_bWLLoGTWvIPeGs4vlaR_fmJ6nMnrEMTr168BP2g.jpg
Transformers: War for Cybertron: Earthrise,TV,English,TV-Y7,,images\transformerswarforcybertronearthrise.jpeg
T・P BON,TV,Japanese,TV-MA,,images\tpbon.jpeg
Ultraman,TV,Japanese,TV-14,6.9/10,images\AAAABY109K81Ei59R3xU5jXSduDAaidgKK9cqlnyaKxTnmjybSmhV9B7rwIdLrPj-id-suq1zSsQoukvtYiKRIE9Q8PJ3D4W4fcCaA.jpg
Ultramarine Magmell,TV,Japanese,TV-14,,images\AAAABT3ppj1tVSTJCCWNj7rHwqQ0D6FGULFWhOSLB1GNaozIk3THJH5DDY3b84KwAQ3YheW8GZq4R-gtKz7XDy_5CSL2MAIgCVuxYq6GKxyTkiCEOvF33-jhDRNeKzT1pg.jpg
Uncle from Another World,TV,Japanese,TV-MA,,images\unclefromanotherworld.jpeg
Vampire in the Garden,TV,Japanese,TV-14,,images\vampireinthegarden.jpeg
VINLAND SAGA,TV,Japanese,TV-MA,,images\vinlandsaga.jpeg
Violet Evergarden,TV,Japanese,TV-14,8.4/10,
Violet Evergarden: Eternity and the Auto Memory Doll,Movie,Japanese,TV-PG,7.4/10,images\AAAABbM19G6btwQybrNlUZa-dRQVczLo92srbnRw5YUulWiEiVUWsxfuozqVroFqHn2wxqS9ZqYkR6rqD3ClJO7omUwYFsb3.jpg
Violet Evergarden: Recollections,Movie,Japanese,TV-14,,images\violetevergardenrecollections.jpeg
Violet Evergarden: Special,TV,Japanese,TV-PG,,
Words Bubble Up Like Soda Pop,Movie,Japanese,TV-G,,images\wordsbubbleuplikesodapop.jpeg
World Trigger,TV,Japanese,TV-14,,images\worldtrigger.jpeg
Yakitori: Soldiers of Misfortune,TV,Japanese,TV-MA,,images\yakitorisoldiersofmisfortune.jpeg
Yasuke,TV,Japanese,TV-MA,,images\yasuke.jpeg
Yowamushi Pedal,TV,Japanese,TV-14,,images\yowamushipedal.jpeg
Yu Yu Hakusho: Ghost Files,TV,Japanese,TV-PG,,images\yuyuhakushoghostfiles.jpeg
Yu-Gi-Oh!,TV,English,TV-Y7,7.2/10,images\AAAABXymPGdOvjXVvq8zfnsgt0dEgHoDC0YkGCRE5JhF9UwNBkhIUb57d8fO6zKSkzVNaQ-uUf_YJwpRJzyUkeH2lirKJ78w.jpg
Zom 100: Bucket List of the Dead,TV,Japanese,TV-MA,,images\zom100bucketlistofthedead.jpeg
SAINT SEIYA: Knights of the Zodiac,TV,Japanese,TV-14,4.5/10,images\AAAABRh4gyl9KtnzkogSNkQXUJ294rLxSQ2396aR8O2bqsNiO9CUqTR9eW_V23lnMZZfHkadUi42zjRi_0B5euswDEDBSXiooNyfEEuFswjh3cAX0Rv4P27eCeXMDGsNV3UZLqZBRVaIPD6K6R29vbf0UrS1u7h_a6U.jpg
